NOMBRE,QUIROFANO,ESTANTERIA,LUGAR,NOTAS
EVEREST 1C,RAQUIS, estanteria ,,
EVEREST 1D,RAQUIS, estanteria ,,
EVEREST 1E,RAQUIS, estanteria ,,
EXTRACCION SITEMA MESA,estanteria,S1-->Q13,
EXTRACCION  ISOLA,RAQUIS, estanteria R6-->Q13,
EXTRACCION DE SISTEMA,RAQUIS, estanteria ,,
EXTRACCION INCOMPASS Y CINTAS,RAQUIS, estanteria ,R6-->Q13,
EXTRACCION UNIVERSAL,RAQUIS, estanteria ,R1-->Q13,
HOLLYWOOD 1A,RAQUIS, estanteria ,S2-->Q13,
HOLLYWOOD 1C,RAQUIS, estanteria ,S1-->Q13,
HOLLYWOOD 1B,RAQUIS, estanteria ,S2-->Q13,
INCOMPAS 4 CINTAS,RAQUIS, estanteria ,,
INSTRUMENTAL DE COLUMNA 1,RAQUIS, estanteria ,R3-->Q13,
INSTRUMENTAL DE COLUMNA 2,RAQUIS, estanteria ,R3-->Q13,
INSTRUMENTAL DE COLUMNA 3,RAQUIS, estanteria ,R3-->Q13,
MALIBU 1C,RAQUIS, estanteria ,S4-->Q13,
MALIBU 1A,RAQUIS, estanteria ,S3-->Q13,
MALIBU 1B,RAQUIS, estanteria ,S3-->Q13,
MALIBU 1B VIEJO,RAQUIS, estanteria ,S3-->Q13,
MALIBU 1D,RAQUIS, estanteria ,S2-->Q13,
MOLINILLO DE HUESO,RAQUIS, estanteria ,R6-->Q13,
NAVIGATOR INTERSOMATICO 1A,RAQUIS, estanteria ,,
NAVIGATOR INTERSOMATICO 1B,RAQUIS, estanteria ,,
NETWORK 1A,RAQUIS, estanteria ,S5-->Q13,
NEWPORT 1B,RAQUIS, estanteria ,S5-->Q13,
NEWPORT 1C,RAQUIS, estanteria ,S5-->Q13,
SEPARADOR DE CUELLO-COLUMNA,RAQUIS, estanteria ,R0-->Q13,
SIERRA 1A,RAQUIS, estanteria ,,
SIERRA 1B,RAQUIS, estanteria ,,
,,,,
,,,,
ADVANTAGE 1A,TRAUMATOLOGIA, estanteria ,,
ADVANTAGE 1B,TRAUMATOLOGIA, estanteria ,,
BOTADORES,TRAUMATOLOGIA, estanteria ,,
CADERA 1,TRAUMATOLOGIA, estanteria ,,
CADERA 2,TRAUMATOLOGIA, estanteria ,,
CADERA CEMENTADA MORTIMER 1D,TRAUMATOLOGIA, estanteria ,,
CADERA DELTA 1A,TRAUMATOLOGIA, estanteria ,,
CADERA DELTA 1B,TRAUMATOLOGIA, estanteria ,,
CADERA DELTA 1C,TRAUMATOLOGIA, estanteria ,,
CERCLAJE DALE MILES 1,TRAUMATOLOGIA, estanteria ,,
CERCLAJE DALE MILES 2,TRAUMATOLOGIA, estanteria ,,
COMPLEMENTO DE PROTESIS 1,TRAUMATOLOGIA, estanteria ,,
COMPLEMENTO DE PROTESIS 2,TRAUMATOLOGIA, estanteria ,,
COMPLEMENTO PARCIAL DE PROTESIS 1,TRAUMATOLOGIA, estanteria ,,
COMPLEMENTO PARCIAL DE PROTESIS 2,TRAUMATOLOGIA, estanteria ,,
DOBLA PLACA,TRAUMATOLOGIA, estanteria ,,
ENDER,TRAUMATOLOGIA, estanteria ,,
EXTRACCION CEMENTO LINK,TRAUMATOLOGIA, estanteria ,,
EXTRACCION CEMENTO SYNTHES,TRAUMATOLOGIA, estanteria ,,
EXTRACCION DE HUESO          ,TRAUMATOLOGIA, estanteria ,,
EXTRACCIOON TORNILLOS ROTOS,TRAUMATOLOGIA, estanteria ,,
INSTRUMENTAL PARA NECROSIS DE CADERA,TRAUMATOLOGIA, estanteria ,,
KUNTSCHER,TRAUMATOLOGIA, estanteria ,,
MANO 1-4,TRAUMATOLOGIA, estanteria ,,
MOLINILLO DE HUESO,TRAUMATOLOGIA, estanteria ,,
OSTEOTOMOS,TRAUMATOLOGIA, estanteria ,,
TRAUMA PEQUEÑA 1-3,TRAUMATOLOGIA, estanteria ,,
TRAUMA GRANDE 4-6,TRAUMATOLOGIA, estanteria ,,
TRAUMA RODILLA,TRAUMATOLOGIA, estanteria ,,
CIZALLA Y BERBIQUI,TRAUMATOLOGIA, estanteria ,,
CALCANEO,TRAUMATOLOGIA, estanteria ,,
CERCLAJE DALL MILES 1,TRAUMATOLOGIA, estanteria ,,
CERCLAJE DALL MILES 2,TRAUMATOLOGIA, estanteria ,,
CLAVICULA,TRAUMATOLOGIA, estanteria ,,
CODO,TRAUMATOLOGIA, estanteria ,,
EVOS INSTRUMENTAL 1A,TRAUMATOLOGIA, estanteria ,,
EVOS INSTRUMENTAL 1B,TRAUMATOLOGIA, estanteria ,,
EVOS TORNILLOS Y PLACAS RECTAS 1C,TRAUMATOLOGIA, estanteria ,,
EVOS TOBILLO 2D,TRAUMATOLOGIA, estanteria ,,
EVOS PILON TIBIAL 1E,TRAUMATOLOGIA, estanteria ,,
EVOS MESETA TIBIAL 1F,TRAUMATOLOGIA, estanteria ,,
FOOTMOTION 1,TRAUMATOLOGIA, estanteria ,,
FOOTMOTION,TRAUMATOLOGIA, estanteria ,,
FOOTMOTION,TRAUMATOLOGIA, estanteria ,,
FOOTMOTION ARTRODESIS,TRAUMATOLOGIA, estanteria ,,
FOOTMOTION LARGO,TRAUMATOLOGIA, estanteria ,,
GRANDES FRAGMENTOS (TORNILLOS) 1A,TRAUMATOLOGIA, estanteria ,,
GRANDES FRAGMENTOS (PLACAS) 1B,TRAUMATOLOGIA, estanteria ,,
GRANDES FRAGMENTOS 1C,TRAUMATOLOGIA, estanteria ,,
GRAN DE FRAGMENTOS 1D,TRAUMATOLOGIA, estanteria ,,
LOQTEC PLACAS HÚMERO DISTAL LATERAL,TRAUMATOLOGIA, estanteria ,,
LOQTEC PLACAS HÚMERO MEDIAL Y DORSOLATERAL,TRAUMATOLOGIA, estanteria ,,
LOQTEC PLACAS HÚMERO MEDIAL Y DORSOLATERAL,TRAUMATOLOGIA, estanteria ,,
LOQTEC  TORNILLOS PEQUEÑOS FRAGMENTOS 1,TRAUMATOLOGIA, estanteria ,,
LOQTEC  TORNILLOS PEQUEÑOS FRAGMENTOS 1,TRAUMATOLOGIA, estanteria ,,
LOQTEC PLACAS RADIO DISTAL 1,TRAUMATOLOGIA, estanteria ,,
LOQTEC  PLACAS RADIO DISTAL 2,TRAUMATOLOGIA, estanteria ,,
MUÑECA EXPERT,TRAUMATOLOGIA, estanteria ,,
COMPLETO ORTHOFIX TUBULAR,TRAUMATOLOGIA, estanteria ,,
ORTHOFIX INSTRUMENTAL Y CUERPOS,TRAUMATOLOGIA, estanteria ,,
ORTHOFIX  IMPLANTES Y TORNILLOS,TRAUMATOLOGIA, estanteria ,,
ORTHOFIX  MUÑECA PININ,TRAUMATOLOGIA, estanteria ,,
ORTHOFIX  PÉLVICO,TRAUMATOLOGIA, estanteria ,,
PHILOSINSTRUMENTAL FILOS,TRAUMATOLOGIA, estanteria ,,
PLACAS PHILOS  LARGAS,TRAUMATOLOGIA, estanteria ,,
GUIA MIPO,TRAUMATOLOGIA, estanteria ,,
TORNILLOS CANULADOS DE 4MM,TRAUMATOLOGIA, estanteria ,,
TORNILLOS CANULADOS DE 7MM,TRAUMATOLOGIA, estanteria ,,
TORNILLOS DE TITANIO 1A,TRAUMATOLOGIA, estanteria ,,
TORNILLOS DE TITANIO 1B,TRAUMATOLOGIA, estanteria ,,
TORNILLO DE TITANIO 2A,TRAUMATOLOGIA, estanteria ,,
TORNILLOS DE TITANIO 2B,TRAUMATOLOGIA, estanteria ,,
TORNILLOS PEQUEÑOS FRAGMENTOS  ZIMMER/ACERO,TRAUMATOLOGIA, estanteria ,,
TORNILLOS Y ATORNILLAMIENTO NORMAL 1,TRAUMATOLOGIA, estanteria ,,
MINIFRACTURAS INTEOS,TRAUMATOLOGIA, estanteria ,,
GALAXY 1A,TRAUMATOLOGIA, estanteria ,,
GALAXY 1B,TRAUMATOLOGIA, estanteria ,,
CLAVO AFFIXUS 1A,TRAUMATOLOGIA, estanteria ,,
CLAVO AFFIXUS  B,TRAUMATOLOGIA, estanteria ,,
CLAVO AFFIXUS 2A,TRAUMATOLOGIA, estanteria ,,
CLAVO AFFIXUS 2B,TRAUMATOLOGIA, estanteria ,,
CLAVO AFFIXUS 2C,TRAUMATOLOGIA, estanteria ,,
CLAVO SYNTHES 1A,TRAUMATOLOGIA, estanteria ,,
CLAVO  SYNTHES (INSTRUMENTAL) 1B,TRAUMATOLOGIA, estanteria ,,
CLAVO GAMMA3 1,TRAUMATOLOGIA, estanteria ,,
CLAVO GAMMA3 2,TRAUMATOLOGIA, estanteria ,,
CLAVO GAMMA3 EXTRACTOR,TRAUMATOLOGIA, estanteria ,,
CLAVO GAMMA3  CLAVOS,TRAUMATOLOGIA, estanteria ,,
CLAVO GAMMA 3 FRESADO 1,TRAUMATOLOGIA, estanteria ,,
CLAVO GAMMA 3 FRESADO  2,TRAUMATOLOGIA, estanteria ,,
CLAVO TRIGEN METANAIL  BÁSICO 1B,TRAUMATOLOGIA, estanteria ,,
CLAVO TRIGEN RETRÓGRADO FEMUR/TIBIA 1C,TRAUMATOLOGIA, estanteria ,,
CLAVO TRIGEN METANAIL BÁSICO 2B,TRAUMATOLOGIA, estanteria ,,
CLAVO TRIGEN RETRÓGRADO FEMUR/TIBIA 2C,TRAUMATOLOGIA, estanteria ,,
CLAVO TRIGEN HUMERAL,TRAUMATOLOGIA, estanteria ,,
CLAVO TRIGEN SUPRACONDICULAR,TRAUMATOLOGIA, estanteria ,,
TRIGEN INTERTAN GOLD,TRAUMATOLOGIA, estanteria ,,
TRIGEN METATAN FEMUR,TRAUMATOLOGIA, estanteria ,,
CLAVO TRIGEN SURESHOT,TRAUMATOLOGIA, estanteria ,,
CLAVO VITUS 1A,TRAUMATOLOGIA, estanteria ,,
CLAVO VITUS 1B,TRAUMATOLOGIA, estanteria ,,
CLAVO VITUS 2,TRAUMATOLOGIA, estanteria ,,
EXTRACCIÓN DE CLAVOS,TRAUMATOLOGIA, estanteria ,,
EXTRACCIÓN CLAVO GAMMA,TRAUMATOLOGIA, estanteria ,,
ADVANTAGE 1 A,TRAUMATOLOGIA, estanteria ,,
ADVANTAGE 1 B,TRAUMATOLOGIA, estanteria ,,
COMPLEMENTO DE PROTESIS 1,TRAUMATOLOGIA, estanteria ,,
COMPLEMENTO DE PROTESIS 2,TRAUMATOLOGIA, estanteria ,,
COMPLEMENTO PARCIAL DE PROTESIS 1,TRAUMATOLOGIA, estanteria ,,
COMPLEMENTO PARCIAL DE PROTESIS 2,TRAUMATOLOGIA, estanteria ,,
PROTESIS PARCIAL DE CADERA BASIS  CÚPULAS (1 A),TRAUMATOLOGIA, estanteria ,,
PROTESIS BIHAPRO  NO CEMENTADA EXTRACCIÓN,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA  BIHAPRO 1 A,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA BIHAPRO 1 B,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA  BIHAPRO 1 D,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA  BIHAPRO 1E,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA BIHAPRO 2 A,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA  BIHAPRO 2 B,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA  BIHAPRO 2 C,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA  BIHAPRO 2 D,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA  BIHAPRO 2 E,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA EXPERSUS 1 A,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA EXPERSUS 1 B,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE CADERA EXPERSUS 1 C,TRAUMATOLOGIA, estanteria ,,
CADERA EXPERSUS 1 D,TRAUMATOLOGIA, estanteria ,,
CADERA EXPERSUS 1 E,TRAUMATOLOGIA, estanteria ,,
CADERA EXPERSUS 1 F,TRAUMATOLOGIA, estanteria ,,
PROTESIS TOTAL CADERA CEMENTADA VÁSTAGOS 1,TRAUMATOLOGIA, estanteria ,,
PROTESIS TOTAL CADERA CEMENTADA (CÚPULAS 2),TRAUMATOLOGIA, estanteria ,,
PROTESIS TOTAL CADERA CEMENTADA RASPAS 3,TRAUMATOLOGIA, estanteria ,,
PROTESIS CADERA ZIMMER 1 A,TRAUMATOLOGIA, estanteria ,,
PROTESIS CADERA ZIMMER CEMENTADA 1 B,TRAUMATOLOGIA, estanteria ,,
PROTESIS VERSYS 1 C,TRAUMATOLOGIA, estanteria ,,
PROTESIS CADERA 1 DE REVISIÓN NO CEMENTADA VÁSTAGOS LARGOS 1,TRAUMATOLOGIA, estanteria ,,
VÁSTAGOS 2 A,TRAUMATOLOGIA, estanteria ,,
VÁSTAGOS 2 B,TRAUMATOLOGIA, estanteria ,,
REVISIÓN CEMENTADA COTILOS 1,TRAUMATOLOGIA, estanteria ,,
VÁSTAGOS RASPAS 2,TRAUMATOLOGIA, estanteria ,,
PROTESIS PARCIAL CADERA EUROMED 1 A,TRAUMATOLOGIA, estanteria ,,
EUROMED 1 B,TRAUMATOLOGIA, estanteria ,,
EUROMED 2 A,TRAUMATOLOGIA, estanteria ,,
EUROMED 2 B,TRAUMATOLOGIA, estanteria ,,
PROTESIS TOTAL CADERA DELTA 1 A,TRAUMATOLOGIA, estanteria ,,
PROTESIS TOTAL CADERA DELTA 1 B,TRAUMATOLOGIA, estanteria ,,
DELTA 1 C,TRAUMATOLOGIA, estanteria ,,
PROTESIS TOTAL CADERA DELTA 2 A,TRAUMATOLOGIA, estanteria ,,
DELTA 2 B,TRAUMATOLOGIA, estanteria ,,
DELTA 2 C,TRAUMATOLOGIA, estanteria ,,
PROTESIS TOTAL CADERA DELTA DOBLE MOVILIDAD,TRAUMATOLOGIA, estanteria ,,
CADERA 1,TRAUMATOLOGIA, estanteria ,,
CADERA 2,TRAUMATOLOGIA, estanteria ,,
H-MAX 1,TRAUMATOLOGIA, estanteria ,,
H-MAX 2,TRAUMATOLOGIA, estanteria ,,
PROTESIS DE RODILLA LEGION PRIMARY 1.1,TRAUMATOLOGIA, estanteria ,,
LEGION 1.2,TRAUMATOLOGIA, estanteria ,,
LEGION 1.3,TRAUMATOLOGIA, estanteria ,,
LEGION 1.4,TRAUMATOLOGIA, estanteria ,,La caja tiene la tapa rota por que se cayo al suelo despues de salir disparada del tren no le dio a nadie pero la tapa quedo inservible
LEGION 1.5,TRAUMATOLOGIA, estanteria ,,
LEGION 1.6,TRAUMATOLOGIA, estanteria ,,
LEGION 1.7,TRAUMATOLOGIA, estanteria ,,
LEGION PRIMARY 2.1,TRAUMATOLOGIA, estanteria ,,
LEGION PRIMARY 2.2,TRAUMATOLOGIA, estanteria ,,
LEGION PRIMARY  3,TRAUMATOLOGIA, estanteria ,,
LEGION PRIMARY  2.4,TRAUMATOLOGIA, estanteria ,,
LEGION PRIMARY  2.5,TRAUMATOLOGIA, estanteria ,,
LEGION PRIMARY  2.6,TRAUMATOLOGIA, estanteria ,,
LEGION PRIMARY  2.7,TRAUMATOLOGIA, estanteria ,,
PROTESIS RODILLA TRIATLÓN (FEMUR TIBIA) 1 A,TRAUMATOLOGIA, estanteria ,,
PROTESIS RODILLA IMPACTORES 1 B,TRAUMATOLOGIA, estanteria ,,
CR (PRUEBAS) 1 C,TRAUMATOLOGIA, estanteria ,,
CR (MAXI-MINI) 1 D,TRAUMATOLOGIA, estanteria ,,
EST (MINI-MAXI) 1 E,TRAUMATOLOGIA, estanteria ,,
PS (PRUEBAS) 1 F,TRAUMATOLOGIA, estanteria ,,
(PATELLA/BARRA RODILLA) 1 G,TRAUMATOLOGIA, estanteria ,,
PROTESIS RODILLA TRIATLÓN (FEMUR TIBIA) 2 A,TRAUMATOLOGIA, estanteria ,,
(IMPACTORES) 2 B,TRAUMATOLOGIA, estanteria ,,
CR (PRUEBAS) 2 C,TRAUMATOLOGIA, estanteria ,,
CR (MAXI-MINI) 2 D,TRAUMATOLOGIA, estanteria ,,
ME (PC MINI-MAXI) 2 E,TRAUMATOLOGIA, estanteria ,,
PS (PRUEBAS) 2 F,TRAUMATOLOGIA, estanteria ,,
(PATELLA BARRA RODILLA) 2 G,TRAUMATOLOGIA, estanteria ,,
RECAMBIO PROTESIS RODILLA,TRAUMATOLOGIA, estanteria ,,
HUMELOCK 1 A,TRAUMATOLOGIA, estanteria ,,
HUMELOCK  1 B,TRAUMATOLOGIA, estanteria ,,
HUMELOCK  2 A,TRAUMATOLOGIA, estanteria ,,
HUMELOCK  2 B,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 1 A,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 1 B,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 1 C,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 1 D,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 1 E,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 1 F,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 1 G,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 2 A,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 2 B,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 2 C,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 2 D,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 2 E,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 2 F,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 2 G,TRAUMATOLOGIA, estanteria ,,
HOMBRO LINK 2 H,TRAUMATOLOGIA, estanteria ,,
GRAF MASTER,TRAUMATOLOGIA, estanteria ,,
HOMBRO 1,TRAUMATOLOGIA, estanteria ,,
HOMBRO 2,TRAUMATOLOGIA, estanteria ,,
INSTRUMENTAL DE HOMBRO 1,TRAUMATOLOGIA, estanteria ,,
INSTRUMENTAL DE HOMBRO 2,TRAUMATOLOGIA, estanteria ,,
LESIONES OSTEOCONDRALES,TRAUMATOLOGIA, estanteria ,,
LIGAMENTOPLASTIA,TRAUMATOLOGIA, estanteria ,,
MENISCO 1,TRAUMATOLOGIA, estanteria ,,
MENISCO 2,TRAUMATOLOGIA, estanteria ,,
MENISCO 3,TRAUMATOLOGIA, estanteria ,,
RODILLA,TRAUMATOLOGIA, estanteria ,,
SPYDERS,TRAUMATOLOGIA, estanteria ,,
TWIN BRIDGE ACROMIOCLAVICULAR,TRAUMATOLOGIA, estanteria ,,
MOTOR AESCULAP 1  ,TRAUMATOLOGIA, estanteria ,,
MOTOR A ESCULAPIO,TRAUMATOLOGIA, estanteria ,,
MOTOR AESCULAP 2 ,TRAUMATOLOGIA, estanteria ,,
MOTOR AESCULAP 1OSTEOSINTESIS,TRAUMATOLOGIA, estanteria ,,
MOTOR COLIBRI,TRAUMATOLOGIA, estanteria ,,
MOTOR DEL PIE 1,TRAUMATOLOGIA, estanteria ,,
MOTOR DEL PIE 2,TRAUMATOLOGIA, estanteria ,,
MOTOR HALL NUEVO,TRAUMATOLOGIA, estanteria ,,
MOTOR HALL SIERRAS OSCILANTES,TRAUMATOLOGIA, estanteria ,,
MOTOR PROTECTRAUMA,TRAUMATOLOGIA, estanteria ,,
MOTOR SOUTTER,TRAUMATOLOGIA, estanteria ,,
MOTOR SIENTES NUEVO,TRAUMATOLOGIA, estanteria ,,
MOTOR STRIKE 1,TRAUMATOLOGIA, estanteria ,,
MOTOR STRYKER 2,TRAUMATOLOGIA, estanteria ,,
MOTOR STRIKER 3,TRAUMATOLOGIA, estanteria ,,
MOTOR X SERIES 1,TRAUMATOLOGIA, estanteria ,,
MOTOR X SERIES 3,TRAUMATOLOGIA, estanteria ,,
MOTOR X SERIES 4,TRAUMATOLOGIA, estanteria ,,
MOTOR ZIMMER,TRAUMATOLOGIA, estanteria ,,
